PostDist,Unnamed: 0,Studio,One Bed,Two Beds,Three Beds,Four Beds,Five Beds,latitude,longitude,Place,distance_from_uni
BR1,0.0,313.0,263.0,287.0,381.0,498.0,1300.0,51.415207200000005,0.029229400000000003,['Bromley'],17013.05051825897
CR0,1.0,197.0,280.0,355.0,654.0,803.0,1300.0,51.3627294,-0.0642075,['Croyon'],16984.254403570016
E1,11.666666666666666,327.0,408.6666666666667,513.6666666666666,797.3333333333334,500.6666666666667,1300.0,51.51762279999999,-0.0557553,['Bethnal Green'],8653.20527955435
E11,13.0,313.0,173.0,477.5,595.0,803.0,1300.0,51.5728525,0.0176348,['Bow'],15800.360244799924
E14,6.333333333333333,342.3333333333333,383.6666666666667,483.0,593.6666666666666,717.6666666666666,1300.0,51.509750200000006,-0.017595,"['Canary Wharf', 'Isle of Dogs', 'Mudchute']",11098.324408315664
E15,10.0,285.0,347.0,378.0,422.0,541.0,341.0,51.541295,0.005870899999999999,['Canning Town'],13516.917605598397
E16,5.0,313.0,343.0,422.0,494.0,833.0,1300.0,51.50974779999999,0.029328500000000004,['Hackney'],14329.641313892009
E17,12.0,274.0,191.0,341.0,469.0,557.0,1300.0,51.590176899999996,-0.0173437,"['Spitalfield', 'Tower Hill', 'Whitechapel']",15032.649478156694
E1W,14.0,337.0,454.0,597.0,815.0,803.0,1300.0,51.50579570000001,-0.057199099999999996,['Stratford'],8326.157370633206
E2,2.0,292.0,370.0,461.0,583.0,622.0,1300.0,51.52813399999999,-0.06165119999999999,['Walthamstow'],8634.922331240432
E3,3.0,313.0,313.0,371.0,481.0,612.0,637.0,51.5281483,-0.0205416,['Wanstead'],11315.425886868863
E8,6.0,222.0,338.0,423.0,585.0,738.0,1200.0,51.5439083,-0.0616861,['Wapping'],9444.238885163179
EC1M,21.0,326.0,437.0,565.0,905.0,803.0,1300.0,51.52087849999999,-0.10056469999999999,"['Angel', 'Clerkenwell']",5846.030489491375
EC1V,18.0,378.0,456.0,611.5,719.5,797.0,1300.0,51.52679699999999,-0.0954415,"['Barbican', 'Moorgate']",6463.19582929939
EC2Y,21.0,459.0,591.0,774.0,1550.0,1200.0,1300.0,51.519571500000005,-0.0917434,['Blackfriars'],6347.649063793057
EC4N,23.0,313.0,370.0,477.5,654.0,803.0,1300.0,51.512017799999995,-0.0884137,['Farringdon'],6309.556429728427
EC4R,22.0,313.0,370.0,477.5,654.0,803.0,1300.0,51.5103739,-0.0902444,['London Bridge'],6144.428108355935
EC4V,19.0,310.0,368.0,565.0,2708.0,803.0,1300.0,51.511682,-0.0975934,['Mansion House'],5685.123645869799
HA9,26.0,313.0,302.0,438.0,485.0,623.0,554.0,51.5619784,-0.2887325,['Wembley'],10483.321792768698
KT1,27.0,313.0,328.0,381.0,609.0,615.0,635.0,51.4069509,-0.30182919999999996,['Kingston upon Thames'],13350.916641776112
N1,34.0,290.0,404.3333333333333,522.3333333333334,689.3333333333334,978.6666666666666,1300.0,51.541262100000004,-0.0881388,['Crouch End'],7776.491074907158
N10,36.0,200.0,283.0,443.0,472.0,604.0,1300.0,51.59644429999999,-0.1443287,"['Dalston', 'Islington', 'Shoreditch']",11136.952432879129
N15,37.0,313.0,312.0,366.0,457.0,803.0,754.0,51.5833519,-0.07649299999999999,['East Finchley'],11727.603247418157
N2,30.0,313.0,302.0,329.0,4494.0,404.0,1300.0,51.591150299999995,-0.16790170000000001,['Finchley'],10336.976268860055
N20,40.0,313.0,323.0,413.0,446.0,803.0,1300.0,51.63585519999999,-0.1947779,['Highbury & Islington'],15339.100618184555
N3,31.0,232.0,314.0,346.0,467.0,787.0,850.0,51.60164,-0.19158570000000003,['Highgate'],11529.496613606352
N5,32.0,313.0,377.0,507.0,743.0,1092.0,1863.0,51.5544028,-0.0970072,"['Holloway', 'Tufnell Park']",8329.622641844258
N6,33.0,313.0,321.0,431.0,764.0,2663.0,1535.0,51.575388700000005,-0.15011549999999999,['Muswell Hill'],8763.59675717231
N7,36.5,241.0,337.5,401.0,553.5,725.0,1300.0,51.5543869,-0.11466580000000001,['Seven Sisters'],7572.982279499649
N8,28.0,246.0,313.0,388.0,489.0,803.0,735.0,51.5833118,-0.1236257,['Whetstone'],10139.564052338379
NW1,50.375,344.875,462.875,621.0,958.375,1220.375,3967.75,51.530687199999996,-0.14693200000000003,"['Baker street', 'Camden', 'Chalk Farm', 'Euston', ""King's Cross Saint Pancras"", 'Marylebone', 'Primrose Hill', 'Warren Street']",4150.079764084332
NW10,57.0,313.0,312.5,418.5,508.5,783.5,1153.5,51.54102289999999,-0.2530945,"['Belsize Park', 'Hampstead', 'Swiss Cottage']",7092.7081804302925
NW11,49.0,274.0,326.0,420.0,509.0,860.0,924.0,51.5832162,-0.1944106,"['Cricklewood', 'Dollis Hill']",9513.468606445069
NW2,45.5,285.5,325.0,386.0,500.0,676.0,1001.5,51.5621085,-0.2296683,['Edgware Road'],7973.733532582357
NW3,50.666666666666664,766.0,450.3333333333333,722.6666666666666,1114.3333333333333,2429.6666666666665,2734.3333333333335,51.551689399999994,-0.17061110000000002,['Golders Green'],5946.311506919295
NW5,52.0,351.0,360.0,420.0,666.0,922.0,949.0,51.554354499999995,-0.14411110000000002,"['Kensal Rise', 'Willesden']",6626.909692763359
NW6,58.0,262.75,361.5,468.0,590.25,921.5,1340.0,51.5437594,-0.1970833,['Kentish Town'],5238.308776715242
NW7,56.0,313.0,370.0,438.0,412.0,803.0,1200.0,51.61473059999999,-0.230102,"['Kilburn', 'Queens Park', ""St John's Wood"", 'West Hampstead']",13452.950622449149
NW9,47.0,313.0,370.0,477.5,654.0,803.0,600.0,51.583103799999996,-0.2534766,['Mill Hill'],10809.90591470525
SE1,81.83333333333333,316.0,418.1666666666667,526.6666666666666,762.8333333333334,978.3333333333334,1300.0,51.50183269999999,-0.090951,['Anerley'],5961.550076777037
SE10,75.0,313.0,333.0,404.0,545.0,747.0,1300.0,51.480849600000006,-0.0029289999999999997,"['Bermondsey', 'Elephant and Castle', 'Shad Thames', 'Southwark', 'Vauxhall', 'Waterloo']",12200.972287585364
SE11,79.66666666666667,292.3333333333333,345.0,417.0,502.3333333333333,698.3333333333334,1300.0,51.4913079,-0.10853330000000001,"['Blackheath', 'Charlton']",4796.949605113719
SE13,80.0,245.0,261.0,342.0,378.0,554.0,635.0,51.457212,-0.0058533000000000005,['Brockley'],12698.086854191743
SE14,83.5,231.0,292.5,366.5,479.0,586.5,1300.0,51.475590000000004,-0.038084,"['Canada Water', 'Rotherhithe', 'Surrey Quays']",9939.024076558868
SE15,83.0,248.0,280.0,382.0,502.0,534.0,808.0,51.470326899999996,-0.061523699999999994,['Crystal Palace'],8575.171328396906
SE16,80.0,281.3333333333333,338.6666666666667,410.3333333333333,547.0,728.0,894.0,51.496602200000005,-0.0498457,"['Deptford', 'Honor Oak Park']",8796.990104130678
SE17,91.0,259.0,370.0,439.0,552.0,716.0,1300.0,51.4873809,-0.0923715,['Eltham'],5977.504883254228
SE18,93.0,313.0,301.0,372.0,457.0,803.0,1300.0,51.47819819999999,0.07620529999999999,['Forest Hill'],17666.914839131034
SE19,70.0,209.0,292.0,337.0,392.0,572.0,531.0,51.417804499999995,-0.08482229999999999,['Greenwich'],10996.333047102686
SE20,64.0,208.0,296.0,309.0,435.0,803.0,1300.0,51.4125706,-0.0613966,['Herne Hill'],12451.187627808942
SE23,74.0,242.0,265.0,381.0,414.0,581.0,588.0,51.44407329999999,-0.049752,"['Kennington', 'Lambeth', 'Oval']",10676.385741609887
SE24,76.0,231.0,319.0,392.0,523.0,662.0,882.0,51.4545465,-0.0966608,['Lewisham'],7389.642521655711
SE26,89.0,218.0,370.0,294.0,440.0,554.0,646.0,51.42832019999999,-0.05557719999999999,"['New Cross Gate', 'Southfields']",11457.7617062874
SE3,67.5,285.5,328.0,365.0,476.5,597.0,1080.0,51.46771529999999,0.0175685,['Peckham'],13890.132461407135
SE4,67.0,313.0,279.0,338.0,465.0,803.0,1300.0,51.459833700000004,-0.0322047,['Sydenham'],10897.23261801308
SE8,74.0,270.0,278.0,376.0,564.0,667.0,1300.0,51.4808467,-0.026367599999999998,['Walworth'],10602.181156265455
SE9,73.0,313.0,335.0,477.5,433.0,803.0,958.0,51.4414439,0.05853159999999999,['Woolwich'],17491.905464228734
SM4,94.0,313.0,370.0,477.5,389.0,803.0,1300.0,51.3940417,-0.20482550000000002,['Morden'],11759.630331584049
SW1,98.0,443.0,620.0,1232.0,2222.0,3209.0,6051.0,51.50646949999999,-0.13483900000000001,['Balham'],3047.5139692595485
SW11,99.0,290.0,353.5,476.5,563.5,737.5,1406.0,51.46761,-0.1583477,['Barnes'],3652.0568141048157
SW12,95.0,251.0,367.0,430.0,541.0,671.0,1088.0,51.443988899999994,-0.1494105,"['Battersea', 'Clapham']",6337.979709776057
SW13,96.0,313.0,334.0,401.0,768.0,1230.0,1341.0,51.477976399999996,-0.24074879999999999,['Belgravia'],4968.129767397018
SW14,105.0,313.0,316.0,379.0,438.0,773.0,1453.0,51.4647869,-0.2671196,['Brixton'],7278.079187556924
SW15,112.0,254.0,357.0,442.0,563.0,679.0,1271.0,51.4569895,-0.228805,['Chelsea'],5837.990572726541
SW16,117.0,215.0,295.0,351.0,446.0,537.0,1300.0,51.420389,-0.12876680000000001,"['Colliers Wood', 'South Wimbledon', 'Wimbledon']",9288.635849065831
SW17,118.0,313.0,306.0,370.0,494.0,620.0,783.0,51.42560229999999,-0.15810970000000002,"[""Earl's Court""]",8193.841590909977
SW18,112.0,311.5,335.5,443.5,610.0,735.5,1043.5,51.446550099999996,-0.193461,"['Earlsfield', 'Wandsworth']",5873.726011025418
SW19,113.33333333333333,301.0,327.6666666666667,414.0,566.6666666666666,625.3333333333334,1115.3333333333333,51.425529700000006,-0.20505660000000003,['East Sheen'],8329.636520033897
SW1E,122.0,2414.0,607.0,916.0,1797.0,3233.0,1300.0,51.4985016,-0.13867910000000003,"['Fulham Broadway', 'Parsons Green', 'West Brompton']",2645.3940206683255
SW1H,116.0,442.0,431.0,748.0,874.0,803.0,14500.0,51.499823799999994,-0.1313378,"['Gloucester Road', 'Kensington', 'Knightsbridge', 'South Kensington']",3157.7052433856834
SW1V,111.0,307.0,415.0,549.0,761.0,1163.0,1300.0,51.48996169999999,-0.13937120000000003,['Pimlico'],2760.285612102003
SW1W,116.0,974.5,535.5,994.0,1899.5,2891.0,4100.0,51.492578200000004,-0.1482011,['Putney'],2087.6489993433524
SW3,100.0,347.0,477.0,811.0,1131.0,2235.0,4011.0,51.491247200000004,-0.1614216,"['Sloane Square', 'Victoria']",1331.2205541598898
SW5,103.0,313.0,443.0,592.0,892.0,1381.0,1729.0,51.4925144,-0.1923088,"[""St James's Park""]",1249.2727689013234
SW6,112.33333333333333,325.0,418.6666666666667,547.6666666666666,732.3333333333334,1177.0,1451.0,51.4754218,-0.2024825,['Streatham'],3105.233397758434
SW7,109.5,368.75,523.5,936.25,1499.0,2203.0,3263.75,51.4964852,-0.173215,['Tooting'],328.8371832847792
SW9,99.0,317.0,346.0,395.0,540.0,811.0,855.0,51.4676639,-0.11137570000000001,['Westminster'],5677.207276424396
TW1,130.0,313.0,285.0,404.0,540.0,968.0,1300.0,51.44889939999999,-0.3199502,"['Boston Manor', 'Brentford']",11331.983562804744
TW11,129.0,515.0,370.0,353.0,654.0,635.0,912.0,51.4252329,-0.3343943,"['Kew Gardens', 'Richmond Upon Thames']",13607.715946007444
TW7,127.0,313.0,370.0,288.0,404.0,803.0,1300.0,51.4777456,-0.3350238,['Osterley'],11185.970959143291
TW8,124.5,313.0,350.0,455.75,573.0,574.0,961.5,51.4856987,-0.3085777,['Teddington'],9224.798456102068
TW9,127.0,313.0,342.5,437.5,746.5,908.5,1084.0,51.4673351,-0.29953670000000004,['Twickenham'],9166.352787143409
W1,153.75,469.0,777.25,1085.0,1750.75,1273.5,12510.75,51.5152782,-0.1620039,['Acton'],2145.385487972878
W10,150.0,313.0,346.0,479.0,627.0,803.0,1300.0,51.52269709999999,-0.21460990000000002,"['Barons Court', 'Kensington Olympia', 'West Kensington']",3760.1050672228776
W11,151.0,368.0,481.0,653.0,1134.5,1574.5,1300.0,51.5121945,-0.20863890000000002,"['Bayswater', 'Paddington', 'Queensway', 'Westbourne Grove']",2682.396544718105
W12,150.5,302.5,355.5,449.5,503.0,776.5,1300.0,51.509528100000004,-0.22923600000000002,['Bond Street'],3829.8978593732595
W14,148.66666666666666,303.3333333333333,410.0,524.0,753.3333333333334,1020.6666666666666,1413.3333333333333,51.4964278,-0.20852110000000001,"['BrackenburyVillage', 'Brook Green', 'Hammersmith', 'Ravenscourt Park', 'Stamford Brook']",2199.8413717883745
W1B,147.5,359.0,454.5,1105.0,654.0,803.0,1300.0,51.518535799999995,-0.1420878,"['Chiswick', 'Gunnersbury']",3292.0556529774885
W1J,150.5,498.0,718.0,1114.5,1374.5,1790.5,1300.0,51.50834769999999,-0.1453441,"['Ealing Broadway', 'Northfields', 'South Ealing']",2450.120858112932
W1K,134.0,313.0,988.0,1605.0,2408.0,4883.0,18220.0,51.51096829999999,-0.15124,"['Fitzrovia', 'Oxford Circus']",2262.641955064494
W1T,141.0,313.0,519.0,714.0,1000.0,803.0,1300.0,51.518874200000006,-0.1336332,"['Goldhawk road', 'Shepherds Bush']",3764.1956190328565
W1W,142.0,488.0,493.0,911.0,742.0,889.0,1300.0,51.51952360000001,-0.1402543,['Goodge Street'],3459.756858599873
W2,153.75,336.25,457.75,629.0,1150.0,1878.25,1300.0,51.5096281,-0.1703541,['Great Portland Street'],1332.632434234306
W3,131.0,236.0,314.0,424.0,543.0,562.0,923.0,51.512075200000005,-0.2675725,"['Green Park', 'Piccadilly Circus']",6458.828552571093
W4,140.5,679.0,338.5,445.5,569.0,931.5,1205.0,51.4884335,-0.2644,['High Street Kensington'],6157.736627665045
W5,151.66666666666666,316.3333333333333,388.6666666666667,437.0,607.0,529.0,1249.6666666666667,51.5093689,-0.29998800000000003,"['Holland Park', 'Notting Hill']",8607.456646985163
W6,148.0,291.0,368.8,553.8,852.6,1099.8,1463.8,51.49114050000001,-0.22614110000000004,"['Hyde Park', 'Marble Arch', 'Mayfair', 'Soho']",3502.43569475871
W8,146.0,452.0,488.0,832.0,1310.0,2015.0,7511.0,51.501713,-0.19090079999999998,['Ladbroke Grove'],1038.931591966793
W9,151.0,313.0,409.0,551.0,770.0,1276.0,3005.0,51.52800429999999,-0.18519000000000002,['Maida Vale'],3346.3523378416076
WC1B,172.0,313.0,484.0,653.0,792.0,897.0,1250.0,51.51954179999999,-0.12407860000000001,['Bloomsbury'],4348.560534087593
WC1N,167.0,356.0,474.0,707.0,983.0,803.0,1300.0,51.524147,-0.1189525,['Chancery Lane'],4929.757879927262
WC2A,168.0,313.0,833.0,1345.0,1425.0,803.0,1300.0,51.5162675,-0.1130395,['Covent Garden'],4847.392132903854
WC2B,170.0,313.0,482.0,745.0,1046.0,803.0,1300.0,51.5142913,-0.1181756,['Holborn'],4433.442739816221
WC2E,169.0,313.0,468.0,757.0,1097.0,803.0,1300.0,51.51166019999999,-0.1211039,"['Leicester Square', 'Tottenham Court Road']",4135.076277953098
WC2H,172.0,430.0,549.5,678.5,1118.0,803.0,1300.0,51.51428370000001,-0.1255253,['Russell Square'],3971.9873381010584
